// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 25 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.13 sec)   *****
// Found 2 benchmarks:
//   AbacAuditBenchmark.WithAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   AbacAuditBenchmark.WithoutAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: AbacAuditBenchmark.WithAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TechtonicCmsApi.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadWarmup   4: 1 op, 1158.00 ns, 1.1580 us/op
OverheadWarmup   5: 1 op, 1159.00 ns, 1.1590 us/op
OverheadWarmup   6: 1 op, 1298.00 ns, 1.2980 us/op
OverheadWarmup   7: 1 op, 1264.00 ns, 1.2640 us/op

OverheadActual   1: 1 op, 1142.00 ns, 1.1420 us/op
OverheadActual   2: 1 op, 1172.00 ns, 1.1720 us/op
OverheadActual   3: 1 op, 1159.00 ns, 1.1590 us/op
OverheadActual   4: 1 op, 980.00 ns, 980.0000 ns/op
OverheadActual   5: 1 op, 1201.00 ns, 1.2010 us/op
OverheadActual   6: 1 op, 1207.00 ns, 1.2070 us/op
OverheadActual   7: 1 op, 1060.00 ns, 1.0600 us/op
OverheadActual   8: 1 op, 1314.00 ns, 1.3140 us/op
OverheadActual   9: 1 op, 1105.00 ns, 1.1050 us/op
OverheadActual  10: 1 op, 1216.00 ns, 1.2160 us/op
OverheadActual  11: 1 op, 945.00 ns, 945.0000 ns/op
OverheadActual  12: 1 op, 1041.00 ns, 1.0410 us/op
OverheadActual  13: 1 op, 1465.00 ns, 1.4650 us/op
OverheadActual  14: 1 op, 1595.00 ns, 1.5950 us/op
OverheadActual  15: 1 op, 1241.00 ns, 1.2410 us/op
OverheadActual  16: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  17: 1 op, 1230.00 ns, 1.2300 us/op
OverheadActual  18: 1 op, 1408.00 ns, 1.4080 us/op
OverheadActual  19: 1 op, 1270.00 ns, 1.2700 us/op
OverheadActual  20: 1 op, 1424.00 ns, 1.4240 us/op

WorkloadWarmup   1: 1 op, 16608463.00 ns, 16.6085 ms/op
WorkloadWarmup   2: 1 op, 16176561.00 ns, 16.1766 ms/op
WorkloadWarmup   3: 1 op, 15399026.00 ns, 15.3990 ms/op
WorkloadWarmup   4: 1 op, 15733953.00 ns, 15.7340 ms/op
WorkloadWarmup   5: 1 op, 14717508.00 ns, 14.7175 ms/op
WorkloadWarmup   6: 1 op, 14780973.00 ns, 14.7810 ms/op
WorkloadWarmup   7: 1 op, 14936795.00 ns, 14.9368 ms/op
WorkloadWarmup   8: 1 op, 16711631.00 ns, 16.7116 ms/op
WorkloadWarmup   9: 1 op, 17546326.00 ns, 17.5463 ms/op
WorkloadWarmup  10: 1 op, 15378320.00 ns, 15.3783 ms/op

WorkloadActual   1: 1 op, 15649793.00 ns, 15.6498 ms/op
WorkloadActual   2: 1 op, 15439397.00 ns, 15.4394 ms/op
WorkloadActual   3: 1 op, 15028104.00 ns, 15.0281 ms/op
WorkloadActual   4: 1 op, 13570747.00 ns, 13.5707 ms/op
WorkloadActual   5: 1 op, 14078352.00 ns, 14.0784 ms/op
WorkloadActual   6: 1 op, 16428594.00 ns, 16.4286 ms/op
WorkloadActual   7: 1 op, 13901325.00 ns, 13.9013 ms/op
WorkloadActual   8: 1 op, 15331892.00 ns, 15.3319 ms/op
WorkloadActual   9: 1 op, 16082818.00 ns, 16.0828 ms/op
WorkloadActual  10: 1 op, 17018043.00 ns, 17.0180 ms/op
WorkloadActual  11: 1 op, 16454506.00 ns, 16.4545 ms/op
WorkloadActual  12: 1 op, 15878455.00 ns, 15.8785 ms/op
WorkloadActual  13: 1 op, 16322334.00 ns, 16.3223 ms/op
WorkloadActual  14: 1 op, 15637377.00 ns, 15.6374 ms/op
WorkloadActual  15: 1 op, 13635747.00 ns, 13.6357 ms/op
WorkloadActual  16: 1 op, 14604328.00 ns, 14.6043 ms/op
WorkloadActual  17: 1 op, 14947308.00 ns, 14.9473 ms/op
WorkloadActual  18: 1 op, 15544148.00 ns, 15.5441 ms/op
WorkloadActual  19: 1 op, 16846059.00 ns, 16.8461 ms/op
WorkloadActual  20: 1 op, 15598676.00 ns, 15.5987 ms/op
WorkloadActual  21: 1 op, 15554726.00 ns, 15.5547 ms/op
WorkloadActual  22: 1 op, 17223561.00 ns, 17.2236 ms/op
WorkloadActual  23: 1 op, 15026673.00 ns, 15.0267 ms/op
WorkloadActual  24: 1 op, 13768948.00 ns, 13.7689 ms/op
WorkloadActual  25: 1 op, 15188295.00 ns, 15.1883 ms/op
WorkloadActual  26: 1 op, 15774717.00 ns, 15.7747 ms/op
WorkloadActual  27: 1 op, 16636631.00 ns, 16.6366 ms/op
WorkloadActual  28: 1 op, 16173090.00 ns, 16.1731 ms/op
WorkloadActual  29: 1 op, 16113119.00 ns, 16.1131 ms/op
WorkloadActual  30: 1 op, 16735333.00 ns, 16.7353 ms/op
WorkloadActual  31: 1 op, 15127726.00 ns, 15.1277 ms/op
WorkloadActual  32: 1 op, 16432530.00 ns, 16.4325 ms/op
WorkloadActual  33: 1 op, 14848279.00 ns, 14.8483 ms/op
WorkloadActual  34: 1 op, 15865022.00 ns, 15.8650 ms/op
WorkloadActual  35: 1 op, 15003511.00 ns, 15.0035 ms/op
WorkloadActual  36: 1 op, 14684169.00 ns, 14.6842 ms/op
WorkloadActual  37: 1 op, 15603214.00 ns, 15.6032 ms/op
WorkloadActual  38: 1 op, 15748350.00 ns, 15.7484 ms/op
WorkloadActual  39: 1 op, 14086673.00 ns, 14.0867 ms/op
WorkloadActual  40: 1 op, 15361949.00 ns, 15.3619 ms/op
WorkloadActual  41: 1 op, 15663813.00 ns, 15.6638 ms/op
WorkloadActual  42: 1 op, 15629642.00 ns, 15.6296 ms/op
WorkloadActual  43: 1 op, 14333148.00 ns, 14.3331 ms/op
WorkloadActual  44: 1 op, 14607069.00 ns, 14.6071 ms/op
WorkloadActual  45: 1 op, 17241768.00 ns, 17.2418 ms/op
WorkloadActual  46: 1 op, 14653123.00 ns, 14.6531 ms/op
WorkloadActual  47: 1 op, 13646354.00 ns, 13.6464 ms/op
WorkloadActual  48: 1 op, 14957514.00 ns, 14.9575 ms/op
WorkloadActual  49: 1 op, 14968234.00 ns, 14.9682 ms/op
WorkloadActual  50: 1 op, 15324473.00 ns, 15.3245 ms/op
WorkloadActual  51: 1 op, 15739731.00 ns, 15.7397 ms/op
WorkloadActual  52: 1 op, 11670377.00 ns, 11.6704 ms/op
WorkloadActual  53: 1 op, 13651035.00 ns, 13.6510 ms/op
WorkloadActual  54: 1 op, 15646628.00 ns, 15.6466 ms/op
WorkloadActual  55: 1 op, 14285471.00 ns, 14.2855 ms/op
WorkloadActual  56: 1 op, 15270939.00 ns, 15.2709 ms/op
WorkloadActual  57: 1 op, 15248512.00 ns, 15.2485 ms/op
WorkloadActual  58: 1 op, 13974815.00 ns, 13.9748 ms/op
WorkloadActual  59: 1 op, 13741732.00 ns, 13.7417 ms/op
WorkloadActual  60: 1 op, 15417374.00 ns, 15.4174 ms/op
WorkloadActual  61: 1 op, 14877922.00 ns, 14.8779 ms/op
WorkloadActual  62: 1 op, 13873926.00 ns, 13.8739 ms/op
WorkloadActual  63: 1 op, 13987265.00 ns, 13.9873 ms/op
WorkloadActual  64: 1 op, 13688603.00 ns, 13.6886 ms/op
WorkloadActual  65: 1 op, 14911691.00 ns, 14.9117 ms/op
WorkloadActual  66: 1 op, 16811701.00 ns, 16.8117 ms/op
WorkloadActual  67: 1 op, 15650167.00 ns, 15.6502 ms/op
WorkloadActual  68: 1 op, 14388842.00 ns, 14.3888 ms/op
WorkloadActual  69: 1 op, 15559513.00 ns, 15.5595 ms/op
WorkloadActual  70: 1 op, 14693120.00 ns, 14.6931 ms/op
WorkloadActual  71: 1 op, 15747849.00 ns, 15.7478 ms/op
WorkloadActual  72: 1 op, 15256225.00 ns, 15.2562 ms/op
WorkloadActual  73: 1 op, 14747156.00 ns, 14.7472 ms/op
WorkloadActual  74: 1 op, 13009123.00 ns, 13.0091 ms/op
WorkloadActual  75: 1 op, 15623921.00 ns, 15.6239 ms/op
WorkloadActual  76: 1 op, 14209843.00 ns, 14.2098 ms/op
WorkloadActual  77: 1 op, 13946007.00 ns, 13.9460 ms/op
WorkloadActual  78: 1 op, 13786824.00 ns, 13.7868 ms/op
WorkloadActual  79: 1 op, 13895709.00 ns, 13.8957 ms/op
WorkloadActual  80: 1 op, 15679167.00 ns, 15.6792 ms/op
WorkloadActual  81: 1 op, 15205030.00 ns, 15.2050 ms/op
WorkloadActual  82: 1 op, 14552691.00 ns, 14.5527 ms/op
WorkloadActual  83: 1 op, 13952068.00 ns, 13.9521 ms/op
WorkloadActual  84: 1 op, 15075438.00 ns, 15.0754 ms/op
WorkloadActual  85: 1 op, 14792140.00 ns, 14.7921 ms/op
WorkloadActual  86: 1 op, 15297353.00 ns, 15.2974 ms/op
WorkloadActual  87: 1 op, 14340019.00 ns, 14.3400 ms/op
WorkloadActual  88: 1 op, 13518367.00 ns, 13.5184 ms/op
WorkloadActual  89: 1 op, 16145608.00 ns, 16.1456 ms/op
WorkloadActual  90: 1 op, 14827250.00 ns, 14.8273 ms/op
WorkloadActual  91: 1 op, 14723330.00 ns, 14.7233 ms/op
WorkloadActual  92: 1 op, 13429442.00 ns, 13.4294 ms/op
WorkloadActual  93: 1 op, 14981348.00 ns, 14.9813 ms/op
WorkloadActual  94: 1 op, 15838894.00 ns, 15.8389 ms/op
WorkloadActual  95: 1 op, 13765203.00 ns, 13.7652 ms/op
WorkloadActual  96: 1 op, 14717049.00 ns, 14.7170 ms/op
WorkloadActual  97: 1 op, 15253484.00 ns, 15.2535 ms/op
WorkloadActual  98: 1 op, 14694346.00 ns, 14.6943 ms/op
WorkloadActual  99: 1 op, 15491743.00 ns, 15.4917 ms/op
WorkloadActual  100: 1 op, 13531808.00 ns, 13.5318 ms/op

WorkloadResult   1: 1 op, 15648589.00 ns, 15.6486 ms/op
WorkloadResult   2: 1 op, 15438193.00 ns, 15.4382 ms/op
WorkloadResult   3: 1 op, 15026900.00 ns, 15.0269 ms/op
WorkloadResult   4: 1 op, 13569543.00 ns, 13.5695 ms/op
WorkloadResult   5: 1 op, 14077148.00 ns, 14.0771 ms/op
WorkloadResult   6: 1 op, 16427390.00 ns, 16.4274 ms/op
WorkloadResult   7: 1 op, 13900121.00 ns, 13.9001 ms/op
WorkloadResult   8: 1 op, 15330688.00 ns, 15.3307 ms/op
WorkloadResult   9: 1 op, 16081614.00 ns, 16.0816 ms/op
WorkloadResult  10: 1 op, 17016839.00 ns, 17.0168 ms/op
WorkloadResult  11: 1 op, 16453302.00 ns, 16.4533 ms/op
WorkloadResult  12: 1 op, 15877251.00 ns, 15.8773 ms/op
WorkloadResult  13: 1 op, 16321130.00 ns, 16.3211 ms/op
WorkloadResult  14: 1 op, 15636173.00 ns, 15.6362 ms/op
WorkloadResult  15: 1 op, 13634543.00 ns, 13.6345 ms/op
WorkloadResult  16: 1 op, 14603124.00 ns, 14.6031 ms/op
WorkloadResult  17: 1 op, 14946104.00 ns, 14.9461 ms/op
WorkloadResult  18: 1 op, 15542944.00 ns, 15.5429 ms/op
WorkloadResult  19: 1 op, 16844855.00 ns, 16.8449 ms/op
WorkloadResult  20: 1 op, 15597472.00 ns, 15.5975 ms/op
WorkloadResult  21: 1 op, 15553522.00 ns, 15.5535 ms/op
WorkloadResult  22: 1 op, 17222357.00 ns, 17.2224 ms/op
WorkloadResult  23: 1 op, 15025469.00 ns, 15.0255 ms/op
WorkloadResult  24: 1 op, 13767744.00 ns, 13.7677 ms/op
WorkloadResult  25: 1 op, 15187091.00 ns, 15.1871 ms/op
WorkloadResult  26: 1 op, 15773513.00 ns, 15.7735 ms/op
WorkloadResult  27: 1 op, 16635427.00 ns, 16.6354 ms/op
WorkloadResult  28: 1 op, 16171886.00 ns, 16.1719 ms/op
WorkloadResult  29: 1 op, 16111915.00 ns, 16.1119 ms/op
WorkloadResult  30: 1 op, 16734129.00 ns, 16.7341 ms/op
WorkloadResult  31: 1 op, 15126522.00 ns, 15.1265 ms/op
WorkloadResult  32: 1 op, 16431326.00 ns, 16.4313 ms/op
WorkloadResult  33: 1 op, 14847075.00 ns, 14.8471 ms/op
WorkloadResult  34: 1 op, 15863818.00 ns, 15.8638 ms/op
WorkloadResult  35: 1 op, 15002307.00 ns, 15.0023 ms/op
WorkloadResult  36: 1 op, 14682965.00 ns, 14.6830 ms/op
WorkloadResult  37: 1 op, 15602010.00 ns, 15.6020 ms/op
WorkloadResult  38: 1 op, 15747146.00 ns, 15.7471 ms/op
WorkloadResult  39: 1 op, 14085469.00 ns, 14.0855 ms/op
WorkloadResult  40: 1 op, 15360745.00 ns, 15.3607 ms/op
WorkloadResult  41: 1 op, 15662609.00 ns, 15.6626 ms/op
WorkloadResult  42: 1 op, 15628438.00 ns, 15.6284 ms/op
WorkloadResult  43: 1 op, 14331944.00 ns, 14.3319 ms/op
WorkloadResult  44: 1 op, 14605865.00 ns, 14.6059 ms/op
WorkloadResult  45: 1 op, 17240564.00 ns, 17.2406 ms/op
WorkloadResult  46: 1 op, 14651919.00 ns, 14.6519 ms/op
WorkloadResult  47: 1 op, 13645150.00 ns, 13.6452 ms/op
WorkloadResult  48: 1 op, 14956310.00 ns, 14.9563 ms/op
WorkloadResult  49: 1 op, 14967030.00 ns, 14.9670 ms/op
WorkloadResult  50: 1 op, 15323269.00 ns, 15.3233 ms/op
WorkloadResult  51: 1 op, 15738527.00 ns, 15.7385 ms/op
WorkloadResult  52: 1 op, 11669173.00 ns, 11.6692 ms/op
WorkloadResult  53: 1 op, 13649831.00 ns, 13.6498 ms/op
WorkloadResult  54: 1 op, 15645424.00 ns, 15.6454 ms/op
WorkloadResult  55: 1 op, 14284267.00 ns, 14.2843 ms/op
WorkloadResult  56: 1 op, 15269735.00 ns, 15.2697 ms/op
WorkloadResult  57: 1 op, 15247308.00 ns, 15.2473 ms/op
WorkloadResult  58: 1 op, 13973611.00 ns, 13.9736 ms/op
WorkloadResult  59: 1 op, 13740528.00 ns, 13.7405 ms/op
WorkloadResult  60: 1 op, 15416170.00 ns, 15.4162 ms/op
WorkloadResult  61: 1 op, 14876718.00 ns, 14.8767 ms/op
WorkloadResult  62: 1 op, 13872722.00 ns, 13.8727 ms/op
WorkloadResult  63: 1 op, 13986061.00 ns, 13.9861 ms/op
WorkloadResult  64: 1 op, 13687399.00 ns, 13.6874 ms/op
WorkloadResult  65: 1 op, 14910487.00 ns, 14.9105 ms/op
WorkloadResult  66: 1 op, 16810497.00 ns, 16.8105 ms/op
WorkloadResult  67: 1 op, 15648963.00 ns, 15.6490 ms/op
WorkloadResult  68: 1 op, 14387638.00 ns, 14.3876 ms/op
WorkloadResult  69: 1 op, 15558309.00 ns, 15.5583 ms/op
WorkloadResult  70: 1 op, 14691916.00 ns, 14.6919 ms/op
WorkloadResult  71: 1 op, 15746645.00 ns, 15.7466 ms/op
WorkloadResult  72: 1 op, 15255021.00 ns, 15.2550 ms/op
WorkloadResult  73: 1 op, 14745952.00 ns, 14.7460 ms/op
WorkloadResult  74: 1 op, 13007919.00 ns, 13.0079 ms/op
WorkloadResult  75: 1 op, 15622717.00 ns, 15.6227 ms/op
WorkloadResult  76: 1 op, 14208639.00 ns, 14.2086 ms/op
WorkloadResult  77: 1 op, 13944803.00 ns, 13.9448 ms/op
WorkloadResult  78: 1 op, 13785620.00 ns, 13.7856 ms/op
WorkloadResult  79: 1 op, 13894505.00 ns, 13.8945 ms/op
WorkloadResult  80: 1 op, 15677963.00 ns, 15.6780 ms/op
WorkloadResult  81: 1 op, 15203826.00 ns, 15.2038 ms/op
WorkloadResult  82: 1 op, 14551487.00 ns, 14.5515 ms/op
WorkloadResult  83: 1 op, 13950864.00 ns, 13.9509 ms/op
WorkloadResult  84: 1 op, 15074234.00 ns, 15.0742 ms/op
WorkloadResult  85: 1 op, 14790936.00 ns, 14.7909 ms/op
WorkloadResult  86: 1 op, 15296149.00 ns, 15.2961 ms/op
WorkloadResult  87: 1 op, 14338815.00 ns, 14.3388 ms/op
WorkloadResult  88: 1 op, 13517163.00 ns, 13.5172 ms/op
WorkloadResult  89: 1 op, 16144404.00 ns, 16.1444 ms/op
WorkloadResult  90: 1 op, 14826046.00 ns, 14.8260 ms/op
WorkloadResult  91: 1 op, 14722126.00 ns, 14.7221 ms/op
WorkloadResult  92: 1 op, 13428238.00 ns, 13.4282 ms/op
WorkloadResult  93: 1 op, 14980144.00 ns, 14.9801 ms/op
WorkloadResult  94: 1 op, 15837690.00 ns, 15.8377 ms/op
WorkloadResult  95: 1 op, 13763999.00 ns, 13.7640 ms/op
WorkloadResult  96: 1 op, 14715845.00 ns, 14.7158 ms/op
WorkloadResult  97: 1 op, 15252280.00 ns, 15.2523 ms/op
WorkloadResult  98: 1 op, 14693142.00 ns, 14.6931 ms/op
WorkloadResult  99: 1 op, 15490539.00 ns, 15.4905 ms/op
WorkloadResult  100: 1 op, 13530604.00 ns, 13.5306 ms/op
// GC:  0 0 0 319016 1
// Threading:  22 0 1


Mean = 15.030 ms, StdErr = 0.101 ms (0.67%), N = 100, StdDev = 1.009 ms
Min = 11.669 ms, Q1 = 14.320 ms, Median = 15.051 ms, Q3 = 15.649 ms, Max = 17.241 ms
IQR = 1.329 ms, LowerFence = 12.327 ms, UpperFence = 17.642 ms
ConfidenceInterval = [14.688 ms; 15.372 ms] (CI 99.9%), Margin = 0.342 ms (2.28% of Mean)
Skewness = -0.2, Kurtosis = 3.15, MValue = 2.71

// ** Remained 20 (80.0%) benchmark(s) to run. Estimated finish 2026-05-06 0:32 (0h 4m from now) **
// **************************
// Benchmark: AbacDenyAllowBenchmark.AllowAfterDenies: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TechtonicCmsApi.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 907766.00 ns, 907.7660 us/op
WorkloadJitting  1: 1 op, 31323427.00 ns, 31.3234 ms/op

OverheadWarmup   1: 1 op, 8469.00 ns, 8.4690 us/op
OverheadWarmup   2: 1 op, 1406.00 ns, 1.4060 us/op
OverheadWarmup   3: 1 op, 1435.00 ns, 1.4350 us/op
OverheadWarmup   4: 1 op, 1257.00 ns, 1.2570 us/op
OverheadWarmup   5: 1 op, 10052.00 ns, 10.0520 us/op
OverheadWarmup   6: 1 op, 1076.00 ns, 1.0760 us/op

OverheadActual   1: 1 op, 1136.00 ns, 1.1360 us/op
OverheadActual   2: 1 op, 1252.00 ns, 1.2520 us/op
OverheadActual   3: 1 op, 1428.00 ns, 1.4280 us/op
OverheadActual   4: 1 op, 1324.00 ns, 1.3240 us/op
OverheadActual   5: 1 op, 1346.00 ns, 1.3460 us/op
OverheadActual   6: 1 op, 1167.00 ns, 1.1670 us/op
OverheadActual   7: 1 op, 1107.00 ns, 1.1070 us/op
OverheadActual   8: 1 op, 1303.00 ns, 1.3030 us/op
OverheadActual   9: 1 op, 981.00 ns, 981.0000 ns/op
OverheadActual  10: 1 op, 1525.00 ns, 1.5250 us/op
OverheadActual  11: 1 op, 988.00 ns, 988.0000 ns/op
OverheadActual  12: 1 op, 1232.00 ns, 1.2320 us/op
OverheadActual  13: 1 op, 978.00 ns, 978.0000 ns/op
OverheadActual  14: 1 op, 998.00 ns, 998.0000 ns/op
OverheadActual  15: 1 op, 1324.00 ns, 1.3240 us/op
OverheadActual  16: 1 op, 1196.00 ns, 1.1960 us/op
OverheadActual  17: 1 op, 1682.00 ns, 1.6820 us/op
OverheadActual  18: 1 op, 1459.00 ns, 1.4590 us/op
OverheadActual  19: 1 op, 1198.00 ns, 1.1980 us/op
OverheadActual  20: 1 op, 1201.00 ns, 1.2010 us/op

WorkloadWarmup   1: 1 op, 14835788.00 ns, 14.8358 ms/op
WorkloadWarmup   2: 1 op, 16045910.00 ns, 16.0459 ms/op
WorkloadWarmup   3: 1 op, 15566425.00 ns, 15.5664 ms/op
WorkloadWarmup   4: 1 op, 15362304.00 ns, 15.3623 ms/op
WorkloadWarmup   5: 1 op, 16140274.00 ns, 16.1403 ms/op
WorkloadWarmup   6: 1 op, 15279414.00 ns, 15.2794 ms/op

WorkloadActual   1: 1 op, 14497525.00 ns, 14.4975 ms/op
WorkloadActual   2: 1 op, 15076400.00 ns, 15.0764 ms/op
WorkloadActual   3: 1 op, 13689318.00 ns, 13.6893 ms/op
WorkloadActual   4: 1 op, 15732959.00 ns, 15.7330 ms/op
WorkloadActual   5: 1 op, 14323545.00 ns, 14.3235 ms/op
WorkloadActual   6: 1 op, 15120053.00 ns, 15.1201 ms/op
WorkloadActual   7: 1 op, 12385753.00 ns, 12.3858 ms/op
WorkloadActual   8: 1 op, 16041868.00 ns, 16.0419 ms/op
WorkloadActual   9: 1 op, 15380697.00 ns, 15.3807 ms/op
WorkloadActual  10: 1 op, 13958827.00 ns, 13.9588 ms/op
WorkloadActual  11: 1 op, 15185707.00 ns, 15.1857 ms/op
WorkloadActual  12: 1 op, 15848612.00 ns, 15.8486 ms/op
WorkloadActual  13: 1 op, 14095698.00 ns, 14.0957 ms/op
WorkloadActual  14: 1 op, 15364646.00 ns, 15.3646 ms/op
WorkloadActual  15: 1 op, 15788900.00 ns, 15.7889 ms/op
WorkloadActual  16: 1 op, 16761590.00 ns, 16.7616 ms/op
WorkloadActual  17: 1 op, 14461688.00 ns, 14.4617 ms/op
WorkloadActual  18: 1 op, 15554657.00 ns, 15.5547 ms/op
WorkloadActual  19: 1 op, 15977670.00 ns, 15.9777 ms/op
WorkloadActual  20: 1 op, 16247340.00 ns, 16.2473 ms/op
WorkloadActual  21: 1 op, 14002654.00 ns, 14.0027 ms/op
WorkloadActual  22: 1 op, 15314634.00 ns, 15.3146 ms/op
WorkloadActual  23: 1 op, 14279128.00 ns, 14.2791 ms/op
WorkloadActual  24: 1 op, 14058869.00 ns, 14.0589 ms/op
WorkloadActual  25: 1 op, 12628338.00 ns, 12.6283 ms/op
WorkloadActual  26: 1 op, 14377659.00 ns, 14.3777 ms/op
WorkloadActual  27: 1 op, 13020499.00 ns, 13.0205 ms/op
WorkloadActual  28: 1 op, 14946999.00 ns, 14.9470 ms/op
WorkloadActual  29: 1 op, 13630482.00 ns, 13.6305 ms/op
WorkloadActual  30: 1 op, 11848202.00 ns, 11.8482 ms/op
WorkloadActual  31: 1 op, 14840950.00 ns, 14.8410 ms/op
WorkloadActual  32: 1 op, 15423022.00 ns, 15.4230 ms/op
WorkloadActual  33: 1 op, 18187046.00 ns, 18.1870 ms/op
WorkloadActual  34: 1 op, 15023525.00 ns, 15.0235 ms/op
WorkloadActual  35: 1 op, 16768034.00 ns, 16.7680 ms/op
WorkloadActual  36: 1 op, 15359642.00 ns, 15.3596 ms/op
WorkloadActual  37: 1 op, 15606687.00 ns, 15.6067 ms/op
WorkloadActual  38: 1 op, 16064811.00 ns, 16.0648 ms/op
WorkloadActual  39: 1 op, 16683947.00 ns, 16.6839 ms/op
WorkloadActual  40: 1 op, 14845264.00 ns, 14.8453 ms/op
WorkloadActual  41: 1 op, 20889858.00 ns, 20.8899 ms/op
WorkloadActual  42: 1 op, 16130154.00 ns, 16.1302 ms/op
WorkloadActual  43: 1 op, 15217780.00 ns, 15.2178 ms/op
WorkloadActual  44: 1 op, 15344102.00 ns, 15.3441 ms/op
WorkloadActual  45: 1 op, 14906480.00 ns, 14.9065 ms/op
WorkloadActual  46: 1 op, 14561706.00 ns, 14.5617 ms/op
WorkloadActual  47: 1 op, 13516741.00 ns, 13.5167 ms/op
WorkloadActual  48: 1 op, 15602474.00 ns, 15.6025 ms/op
WorkloadActual  49: 1 op, 17039544.00 ns, 17.0395 ms/op
WorkloadActual  50: 1 op, 15500166.00 ns, 15.5002 ms/op
WorkloadActual  51: 1 op, 16767400.00 ns, 16.7674 ms/op
WorkloadActual  52: 1 op, 17304638.00 ns, 17.3046 ms/op
WorkloadActual  53: 1 op, 13440463.00 ns, 13.4405 ms/op
WorkloadActual  54: 1 op, 14409087.00 ns, 14.4091 ms/op
WorkloadActual  55: 1 op, 16304333.00 ns, 16.3043 ms/op
WorkloadActual  56: 1 op, 14036911.00 ns, 14.0369 ms/op
WorkloadActual  57: 1 op, 13678038.00 ns, 13.6780 ms/op
WorkloadActual  58: 1 op, 14651687.00 ns, 14.6517 ms/op
WorkloadActual  59: 1 op, 14400375.00 ns, 14.4004 ms/op
WorkloadActual  60: 1 op, 16061619.00 ns, 16.0616 ms/op
WorkloadActual  61: 1 op, 14903060.00 ns, 14.9031 ms/op
WorkloadActual  62: 1 op, 16375815.00 ns, 16.3758 ms/op
WorkloadActual  63: 1 op, 14211327.00 ns, 14.2113 ms/op
WorkloadActual  64: 1 op, 16363529.00 ns, 16.3635 ms/op
WorkloadActual  65: 1 op, 14472337.00 ns, 14.4723 ms/op
WorkloadActual  66: 1 op, 14482857.00 ns, 14.4829 ms/op
WorkloadActual  67: 1 op, 14687585.00 ns, 14.6876 ms/op
WorkloadActual  68: 1 op, 15709776.00 ns, 15.7098 ms/op
WorkloadActual  69: 1 op, 14035287.00 ns, 14.0353 ms/op
WorkloadActual  70: 1 op, 15429132.00 ns, 15.4291 ms/op
WorkloadActual  71: 1 op, 15776259.00 ns, 15.7763 ms/op
WorkloadActual  72: 1 op, 14010584.00 ns, 14.0106 ms/op
WorkloadActual  73: 1 op, 15981130.00 ns, 15.9811 ms/op
WorkloadActual  74: 1 op, 15193969.00 ns, 15.1940 ms/op
WorkloadActual  75: 1 op, 15506749.00 ns, 15.5067 ms/op
WorkloadActual  76: 1 op, 15935052.00 ns, 15.9351 ms/op
WorkloadActual  77: 1 op, 16168219.00 ns, 16.1682 ms/op
WorkloadActual  78: 1 op, 15607479.00 ns, 15.6075 ms/op
WorkloadActual  79: 1 op, 16147977.00 ns, 16.1480 ms/op
WorkloadActual  80: 1 op, 15055142.00 ns, 15.0551 ms/op
WorkloadActual  81: 1 op, 14878845.00 ns, 14.8788 ms/op
WorkloadActual  82: 1 op, 15709699.00 ns, 15.7097 ms/op
WorkloadActual  83: 1 op, 15997341.00 ns, 15.9973 ms/op
WorkloadActual  84: 1 op, 14292668.00 ns, 14.2927 ms/op
